image,pixel,category
625,774,2
626,738,2
627,699,2
628,660,1
629,909,3
630,786,2
631,678,1
632,738,2
633,873,3
634,909,3
635,810,2
636,795,2
637,843,3
638,828,2
639,879,3
640,948,3
641,825,2
642,756,2
643,846,3
644,720,2
645,750,2
646,873,3
647,585,1
648,783,2
649,690,2
650,663,1
651,696,2
652,675,1
653,594,1
654,0,0
655,522,1
656,612,1
657,678,1
658,780,2
659,930,3
660,846,3
661,690,2
662,825,2
663,759,2
664,771,2
665,918,3
666,771,2
667,900,3
668,855,3
669,837,2
670,750,2
671,810,2
672,687,1
673,795,2
674,735,2
675,768,2
676,576,1
677,789,2
678,882,3
679,987,3
680,1008,3
681,840,3
682,783,2
683,750,2
684,813,2
685,825,2
686,675,1
687,738,2
688,831,2
689,708,2
690,942,3
691,798,2
692,792,2
693,951,3
694,684,1
695,756,2
696,753,2
697,669,1
698,768,2
699,732,2
700,711,2
701,807,2
702,702,2
703,588,1
704,0,0
705,573,1
706,621,1
707,828,2
708,681,1
709,1071,3
710,714,2
711,885,3
712,774,2
713,1014,3
714,834,2
715,933,3
716,924,3
717,957,3
718,831,2
719,924,3
720,708,2
721,915,3
722,855,3
723,786,2
724,696,2
725,798,2
726,756,2
727,717,2
728,756,2
729,870,3
730,816,2
731,693,2
732,807,2
733,774,2
734,753,2
735,756,2
736,822,2
737,849,3
738,726,2
739,912,3
740,747,2
741,780,2
742,903,3
743,846,3
744,762,2
745,756,2
746,747,2
747,660,1
748,588,1
749,753,2
750,819,2
751,648,1
752,693,2
753,663,1
754,618,1
755,0,0
756,567,1
757,678,1
758,651,1
759,885,3
760,621,1
761,732,2
762,948,3
763,729,2
764,723,2
765,786,2
766,798,2
767,864,3
768,945,3
769,873,3
770,657,1
771,843,3
772,762,2
773,747,2
774,804,2
775,750,2
776,762,2
777,711,2
778,753,2
779,678,1
780,756,2
781,762,2
782,618,1
783,834,2
784,807,2
785,783,2
786,762,2
787,984,3
788,753,2
789,750,2
790,813,2
791,762,2
792,801,2
793,972,3
794,702,2
795,756,2
796,948,3
797,702,2
798,705,2
799,873,3
800,654,1
801,765,2
802,624,1
803,828,2
804,639,1
805,0,0
806,498,1
807,651,1
808,912,3
809,747,2
810,678,1
811,735,2
812,765,2
813,825,2
814,807,2
815,939,3
816,963,3
817,882,3
818,888,3
819,834,2
820,699,2
821,738,2
822,771,2
823,660,1
824,798,2
825,750,2
826,780,2
827,660,1
828,834,2
829,729,2
830,849,3
831,750,2
832,696,2
833,609,1
834,681,1
835,789,2
836,864,3
837,699,2
838,810,2
839,765,2
840,651,1
841,837,2
842,702,2
843,666,1
844,831,2
845,813,2
846,753,2
847,729,2
848,675,1
849,621,1
850,741,2
851,555,1
852,741,2
853,582,1
854,708,2
855,756,2
856,462,1
857,621,1
858,768,2
859,771,2
860,639,1
861,714,2
862,540,1
863,777,2
864,981,3
865,915,3
866,768,2
867,816,2
868,753,2
869,879,3
870,774,2
871,702,2
872,672,1
873,765,2
874,702,2
875,774,2
876,858,3
877,729,2
878,822,2
879,729,2
880,684,1
881,633,1
882,723,2
883,642,1
884,735,2
885,768,2
886,780,2
887,738,2
888,561,1
889,741,2
890,897,3
891,783,2
892,684,1
893,813,2
894,768,2
895,834,2
896,720,2
897,741,2
898,681,1
899,744,2
900,576,1
901,786,2
902,756,2
903,699,2
904,594,1
905,771,2
906,0,0
907,609,1
908,660,1
909,846,3
910,912,3
911,861,3
912,810,2
913,735,2
914,846,3
915,936,3
916,903,3
917,846,3
918,891,3
919,996,3
920,921,3
921,783,2
922,831,2
923,723,2
924,909,3
925,840,3
926,759,2
927,636,1
928,741,2
929,615,1
930,840,3
931,627,1
932,843,3
933,756,2
934,852,3
935,726,2
936,723,2
937,732,2
938,834,2
939,828,2
940,765,2
941,951,3
942,792,2
943,729,2
944,852,3
945,843,3
946,639,1
947,831,2
948,693,2
949,702,2
950,549,1
951,723,2
952,558,1
953,816,2
954,690,2
955,654,1
956,0,0
957,537,1
958,759,2
959,660,1
960,627,1
961,867,3
962,855,3
963,879,3
964,753,2
965,870,3
966,726,2
967,774,2
968,966,3
969,690,2
970,723,2
971,786,2
972,870,3
973,738,2
974,732,2
975,705,2
976,753,2
977,849,3
978,729,2
979,873,3
980,864,3
981,750,2
982,729,2
983,834,2
984,750,2
985,756,2
986,708,2
987,816,2
988,774,2
989,759,2
990,732,2
991,720,2
992,816,2
993,720,2
994,831,2
995,909,3
996,825,2
997,738,2
998,780,2
999,801,2
1000,798,2
1001,675,1
1002,774,2
1003,687,1
1004,711,2
1005,651,1
1006,789,2
1007,0,0
1008,690,2
1009,645,1
1010,738,2
1011,819,2
1012,876,3
1013,717,2
1014,885,3
1015,774,2
1016,1008,3
1017,786,2
1018,918,3
1019,963,3
1020,804,2
1021,771,2
1022,804,2
1023,825,2
1024,840,3
1025,732,2
1026,804,2
1027,834,2
1028,684,1
1029,978,3
1030,762,2
1031,579,1
1032,822,2
1033,780,2
1034,753,2
1035,942,3
1036,828,2
1037,702,2
1038,726,2
1039,714,2
1040,882,3
1041,756,2
1042,888,3
1043,738,2
1044,822,2
1045,840,3
1046,630,1
1047,879,3
1048,687,1
1049,645,1
1050,795,2
1051,660,1
1052,816,2
1053,573,1
1054,633,1
1055,657,1
1056,732,2
1057,0,0
1058,519,1
1059,594,1
1060,765,2
1061,711,2
1062,714,2
1063,747,2
1064,675,1
1065,855,3
1066,732,2
1067,846,3
1068,612,1
1069,807,2
1070,933,3
1071,918,3
1072,822,2
1073,810,2
1074,798,2
1075,696,2
1076,888,3
1077,909,3
1078,735,2
1079,828,2
1080,762,2
1081,747,2
1082,684,1
1083,834,2
1084,774,2
1085,798,2
1086,774,2
1087,795,2
1088,846,3
1089,711,2
1090,768,2
1091,804,2
1092,780,2
1093,849,3
1094,714,2
1095,756,2
1096,912,3
1097,897,3
1098,1008,3
1099,873,3
1100,771,2
1101,729,2
1102,756,2
1103,723,2
1104,810,2
1105,669,1
1106,741,2
1107,810,2
1108,504,1
1109,669,1
1110,738,2
1111,873,3
1112,945,3
1113,924,3
1114,894,3
1115,774,2
1116,957,3
1117,735,2
1118,759,2
1119,909,3
1120,816,2
1121,804,2
1122,999,3
1123,810,2
1124,804,2
1125,705,2
1126,780,2
1127,741,2
1128,756,2
1129,825,2
1130,666,1
1131,729,2
1132,912,3
1133,789,2
1134,771,2
1135,678,1
1136,753,2
1137,696,2
1138,732,2
1139,774,2
1140,792,2
1141,762,2
1142,819,2
1143,756,2
1144,822,2
1145,840,3
1146,804,2
1147,801,2
1148,726,2
1149,813,2
1150,636,1
1151,684,1
1152,882,3
1153,678,1
1154,810,2
1155,708,2
1156,669,1
1157,765,2
1158,0,0
1159,609,1
1160,795,2
1161,681,1
1162,828,2
1163,1047,3
1164,1011,3
1165,846,3
1166,834,2
1167,720,2
1168,942,3
1169,921,3
1170,822,2
1171,906,3
1172,810,2
1173,843,3
1174,840,3
1175,945,3
1176,711,2
1177,987,3
1178,705,2
1179,627,1
1180,813,2
1181,1068,3
1182,879,3
1183,753,2
1184,726,2
1185,717,2
1186,651,1
1187,645,1
1188,750,2
1189,825,2
1190,756,2
1191,816,2
1192,807,2
1193,861,3
1194,786,2
1195,864,3
1196,819,2
1197,876,3
1198,615,1
1199,783,2
1200,720,2
1201,873,3
1202,813,2
1203,864,3
1204,684,1
1205,756,2
1206,609,1
1207,534,1
1208,0,0
1209,513,1
1210,594,1
1211,732,2
1212,801,2
1213,801,2
1214,729,2
1215,852,3
1216,1020,3
1217,810,2
1218,786,2
1219,960,3
1220,942,3
1221,948,3
1222,858,3
1223,876,3
1224,825,2
1225,885,3
1226,864,3
1227,786,2
1228,813,2
1229,822,2
1230,648,1
1231,825,2
1232,753,2
1233,675,1
1234,849,3
1235,768,2
1236,750,2
1237,777,2
1238,978,3
1239,846,3
1240,822,2
1241,807,2
1242,744,2
1243,891,3
1244,840,3
1245,822,2
1246,840,3
1247,765,2
1248,645,1
1249,753,2
1250,636,1
1251,756,2
1252,834,2
1253,756,2
1254,795,2
1255,663,1
1256,756,2
1257,801,2
1258,735,2
1259,0,0
1260,579,1
1261,765,2
1262,687,1
1263,708,2
1264,711,2
1265,849,3
1266,771,2
1267,771,2
1268,645,1
1269,786,2
1270,822,2
1271,1098,3
1272,774,2
1273,720,2
1274,798,2
1275,906,3
1276,792,2
1277,786,2
1278,849,3
1279,666,1
1280,717,2
1281,750,2
1282,819,2
1283,744,2
1284,975,3
1285,738,2
1286,741,2
1287,804,2
1288,738,2
1289,801,2
1290,753,2
1291,840,3
1292,750,2
1293,855,3
1294,756,2
1295,906,3
1296,732,2
1297,948,3
1298,855,3
1299,855,3
1300,813,2
1301,825,2
1302,744,2
1303,735,2
1304,807,2
1305,858,3
1306,720,2
1307,786,2
1308,774,2
1309,0,0
1310,501,1
1311,627,1
1312,762,2
1313,795,2
1314,846,3
1315,717,2
1316,774,2
1317,870,3
1318,864,3
1319,1068,3
1320,849,3
1321,900,3
1322,921,3
1323,774,2
1324,855,3
1325,708,2
1326,846,3
1327,798,2
1328,768,2
1329,798,2
1330,789,2
1331,759,2
1332,780,2
1333,759,2
1334,699,2
1335,783,2
1336,1071,3
1337,981,3
1338,693,2
1339,771,2
1340,798,2
1341,921,3
1342,792,2
1343,750,2
1344,801,2
1345,777,2
1346,921,3
1347,699,2
1348,969,3
1349,822,2
1350,747,2
1351,741,2
1352,615,1
1353,807,2
1354,771,2
1355,681,1
1356,663,1
1357,651,1
1358,666,1
1359,732,2
1360,426,1
1361,600,1
1362,690,2
1363,750,2
1364,813,2
1365,1032,3
1366,759,2
1367,783,2
1368,846,3
1369,843,3
1370,807,2
1371,996,3
1372,705,2
1373,927,3
1374,864,3
1375,927,3
1376,807,2
1377,855,3
1378,831,2
1379,867,3
1380,663,1
1381,696,2
1382,843,3
1383,684,1
1384,696,2
1385,678,1
1386,753,2
1387,801,2
1388,822,2
1389,822,2
1390,816,2
1391,852,3
1392,690,2
1393,798,2
1394,891,3
1395,753,2
1396,789,2
1397,807,2
1398,777,2
1399,816,2
1400,735,2
1401,798,2
1402,948,3
1403,720,2
1404,756,2
1405,765,2
1406,660,1
1407,660,1
1408,741,2
1409,813,2
1410,0,0
1411,528,1
1412,708,2
1413,768,2
1414,864,3
1415,846,3
1416,1020,3
1417,915,3
1418,705,2
1419,642,1
1420,858,3
1421,912,3
1422,876,3
1423,1005,3
1424,831,2
1425,882,3
1426,993,3
1427,816,2
1428,867,3
1429,729,2
1430,837,2
1431,999,3
1432,720,2
1433,726,2
1434,705,2
1435,675,1
1436,804,2
1437,645,1
1438,828,2
1439,810,2
1440,738,2
1441,870,3
1442,720,2
1443,867,3
1444,798,2
1445,846,3
1446,837,2
1447,762,2
1448,780,2
1449,813,2
1450,678,1
1451,747,2
1452,699,2
1453,633,1
1454,648,1
1455,660,1
1456,636,1
1457,750,2
1458,768,2
1459,444,1
1460,0,0
1461,720,2
1462,846,3
1463,690,2
1464,750,2
1465,714,2
1466,831,2
1467,840,3
1468,642,1
1469,816,2
1470,831,2
1471,858,3
1472,738,2
1473,1026,3
1474,990,3
1475,756,2
1476,768,2
1477,711,2
1478,843,3
1479,789,2
1480,987,3
1481,738,2
1482,729,2
1483,756,2
1484,927,3
1485,816,2
1486,813,2
1487,885,3
1488,807,2
1489,855,3
1490,708,2
1491,843,3
1492,579,1
1493,771,2
1494,654,1
1495,723,2
1496,810,2
1497,984,3
1498,759,2
1499,822,2
1500,819,2
1501,813,2
1502,858,3
1503,819,2
1504,774,2
1505,669,1
1506,690,2
1507,669,1
1508,699,2
1509,669,1
1510,783,2
1511,0,0
1512,633,1
1513,612,1
1514,894,3
1515,732,2
1516,777,2
1517,879,3
1518,630,1
1519,786,2
1520,705,2
1521,924,3
1522,915,3
1523,933,3
1524,1137,3
1525,861,3
1526,948,3
1527,843,3
1528,858,3
1529,738,2
1530,804,2
1531,834,2
1532,723,2
1533,960,3
1534,960,3
1535,783,2
1536,873,3
1537,882,3
1538,813,2
1539,942,3
1540,822,2
1541,612,1
1542,867,3
1543,639,1
1544,819,2
1545,783,2
1546,861,3
1547,819,2
1548,891,3
1549,804,2
1550,903,3
1551,702,2
1552,717,2
1553,645,1
1554,651,1
1555,621,1
1556,732,2
1557,699,2
1558,699,2
1559,657,1
1560,831,2
1561,0,0
1562,489,1
1563,630,1
1564,774,2
1565,813,2
1566,843,3
1567,924,3
1568,759,2
1569,711,2
1570,759,2
1571,960,3
1572,867,3
1573,693,2
1574,828,2
1575,780,2
1576,885,3
1577,903,3
1578,675,1
1579,987,3
1580,744,2
1581,837,2
1582,789,2
1583,645,1
1584,852,3
1585,813,2
1586,834,2
1587,810,2
1588,780,2
1589,876,3
1590,879,3
1591,882,3
1592,825,2
1593,930,3
1594,942,3
1595,900,3
1596,888,3
1597,840,3
1598,816,2
1599,774,2
1600,918,3
1601,747,2
1602,762,2
1603,777,2
1604,675,1
1605,870,3
1606,789,2
1607,714,2
1608,771,2
1609,702,2
1610,639,1
1611,630,1
1612,597,1
1613,609,1
1614,747,2
1615,699,2
1616,888,3
1617,876,3
1618,885,3
1619,930,3
1620,840,3
1621,1143,3
1622,618,1
1623,1155,3
1624,984,3
1625,948,3
1626,909,3
1627,801,2
1628,1044,3
1629,738,2
1630,672,1
1631,819,2
1632,756,2
1633,807,2
1634,762,2
1635,804,2
1636,714,2
1637,765,2
1638,786,2
1639,894,3
1640,897,3
1641,789,2
1642,771,2
1643,900,3
1644,885,3
1645,843,3
1646,747,2
1647,840,3
1648,867,3
1649,774,2
1650,921,3
1651,777,2
1652,759,2
1653,615,1
1654,594,1
1655,768,2
1656,801,2
1657,621,1
1658,615,1
1659,717,2
1660,765,2
1661,894,3
1662,0,0
1663,489,1
1664,648,1
1665,597,1
1666,678,1
1667,753,2
1668,825,2
1669,777,2
1670,900,3
1671,855,3
1672,858,3
1673,819,2
1674,930,3
1675,894,3
1676,960,3
1677,831,2
1678,756,2
1679,747,2
1680,792,2
1681,732,2
1682,870,3
1683,993,3
1684,858,3
1685,861,3
1686,750,2
1687,807,2
1688,903,3
1689,783,2
1690,849,3
1691,840,3
1692,738,2
1693,753,2
1694,882,3
1695,816,2
1696,843,3
1697,774,2
1698,840,3
1699,960,3
1700,816,2
1701,711,2
1702,777,2
1703,861,3
1704,756,2
1705,855,3
1706,768,2
1707,762,2
1708,639,1
1709,714,2
1710,750,2
1711,768,2
1712,0,0
1713,516,1
1714,735,2
1715,624,1
1716,669,1
1717,795,2
1718,678,1
1719,732,2
1720,870,3
1721,753,2
1722,912,3
1723,828,2
1724,762,2
1725,921,3
1726,840,3
1727,894,3
1728,744,2
1729,924,3
1730,822,2
1731,891,3
1732,735,2
1733,858,3
1734,720,2
1735,693,2
1736,903,3
1737,756,2
1738,738,2
1739,810,2
1740,864,3
1741,756,2
1742,780,2
1743,699,2
1744,780,2
1745,741,2
1746,711,2
1747,750,2
1748,816,2
1749,825,2
1750,774,2
1751,846,3
1752,693,2
1753,771,2
1754,726,2
1755,771,2
1756,672,1
1757,762,2
1758,687,1
1759,591,1
1760,744,2
1761,768,2
1762,762,2
1763,0,0
1764,663,1
1765,768,2
1766,996,3
1767,654,1
1768,771,2
1769,927,3
1770,915,3
1771,780,2
1772,813,2
1773,687,1
1774,894,3
1775,912,3
1776,960,3
1777,999,3
1778,816,2
1779,771,2
1780,945,3
1781,900,3
1782,957,3
1783,879,3
1784,807,2
1785,810,2
1786,813,2
1787,759,2
1788,810,2
1789,792,2
1790,798,2
1791,750,2
1792,735,2
1793,834,2
1794,804,2
1795,645,1
1796,684,1
1797,774,2
1798,828,2
1799,753,2
1800,855,3
1801,765,2
1802,750,2
1803,813,2
1804,825,2
1805,711,2
1806,768,2
1807,810,2
1808,807,2
1809,681,1
1810,747,2
1811,777,2
1812,660,1
1813,0,0
1814,564,1
1815,699,2
1816,735,2
1817,729,2
1818,717,2
1819,744,2
1820,792,2
1821,828,2
1822,873,3
1823,984,3
1824,828,2
1825,933,3
1826,1023,3
1827,927,3
1828,849,3
1829,813,2
1830,945,3
1831,720,2
1832,975,3
1833,717,2
1834,657,1
1835,795,2
1836,768,2
1837,843,3
1838,732,2
1839,915,3
1840,708,2
1841,753,2
1842,684,1
1843,669,1
1844,843,3
1845,705,2
1846,837,2
1847,828,2
1848,825,2
1849,819,2
1850,774,2
1851,918,3
1852,864,3
1853,798,2
1854,717,2
1855,708,2
1856,777,2
1857,687,1
1858,678,1
1859,774,2
1860,717,2
1861,672,1
1862,723,2
1863,777,2
1864,462,1
1865,507,1
1866,729,2
1867,702,2
1868,783,2
1869,699,2
1870,594,1
1871,873,3
1872,825,2
1873,819,2
1874,1047,3
1875,957,3
1876,891,3
1877,885,3
1878,903,3
1879,801,2
1880,924,3
1881,642,1
1882,951,3
1883,777,2
1884,756,2
1885,801,2
1886,882,3
1887,801,2
1888,870,3
1889,801,2
1890,729,2
1891,741,2
1892,726,2
1893,831,2
1894,864,3
1895,729,2
1896,837,2
1897,738,2
1898,933,3
1899,669,1
1900,915,3
1901,912,3
1902,870,3
1903,876,3
1904,777,2
1905,705,2
1906,762,2
1907,741,2
1908,816,2
1909,762,2
1910,672,1
1911,654,1
1912,684,1
1913,588,1
1914,0,0
1915,549,1
1916,768,2
1917,762,2
1918,729,2
1919,846,3
1920,1086,3
1921,858,3
1922,1014,3
1923,948,3
1924,960,3
1925,1131,3
1926,897,3
1927,987,3
1928,747,2
1929,1014,3
1930,843,3
1931,951,3
1932,645,1
1933,816,2
1934,948,3
1935,801,2
1936,642,1
1937,882,3
1938,783,2
1939,741,2
1940,696,2
1941,720,2
1942,927,3
1943,882,3
1944,756,2
1945,684,1
1946,822,2
1947,687,1
1948,828,2
1949,768,2
1950,864,3
1951,867,3
1952,873,3
1953,852,3
1954,702,2
1955,663,1
1956,606,1
1957,777,2
1958,771,2
1959,702,2
1960,801,2
1961,744,2
1962,717,2
1963,654,1
1964,0,0
1965,483,1
1966,555,1
1967,771,2
1968,906,3
1969,681,1
1970,507,1
1971,771,2
1972,792,2
1973,711,2
1974,819,2
1975,708,2
1976,888,3
1977,930,3
1978,765,2
1979,849,3
1980,837,2
1981,879,3
1982,978,3
1983,834,2
1984,750,2
1985,852,3
1986,918,3
1987,705,2
1988,735,2
1989,762,2
1990,879,3
1991,801,2
1992,798,2
1993,885,3
1994,1050,3
1995,948,3
1996,888,3
1997,798,2
1998,807,2
1999,891,3
2000,948,3
2001,885,3
2002,720,2
2003,810,2
2004,870,3
2005,864,3
2006,831,2
2007,777,2
2008,762,2
2009,768,2
2010,876,3
2011,747,2
2012,690,2
2013,735,2
2014,639,1
2015,0,0
2016,786,2
2017,768,2
2018,936,3
2019,837,2
2020,897,3
2021,819,2
2022,918,3
2023,894,3
2024,807,2
2025,855,3
2026,963,3
2027,798,2
2028,762,2
2029,885,3
2030,747,2
2031,843,3
2032,921,3
2033,801,2
2034,801,2
2035,876,3
2036,825,2
2037,807,2
2038,792,2
2039,708,2
2040,759,2
2041,684,1
2042,831,2
2043,927,3
2044,930,3
2045,732,2
2046,744,2
2047,852,3
2048,876,3
2049,954,3
2050,951,3
2051,765,2
2052,783,2
2053,801,2
2054,837,2
2055,804,2
2056,741,2
2057,639,1
2058,723,2
2059,729,2
2060,729,2
2061,600,1
2062,744,2
2063,609,1
2064,837,2
2065,0,0
2066,516,1
2067,585,1
2068,711,2
2069,813,2
2070,702,2
2071,744,2
2072,843,3
2073,651,1
2074,702,2
2075,885,3
2076,741,2
2077,1008,3
2078,876,3
2079,870,3
2080,798,2
2081,813,2
2082,657,1
2083,822,2
2084,945,3
2085,807,2
2086,852,3
2087,855,3
2088,885,3
2089,705,2
2090,795,2
2091,714,2
2092,771,2
2093,825,2
2094,765,2
2095,723,2
2096,870,3
2097,681,1
2098,645,1
2099,882,3
2100,864,3
2101,900,3
2102,747,2
2103,870,3
2104,789,2
2105,873,3
2106,786,2
2107,726,2
2108,762,2
2109,597,1
2110,786,2
2111,714,2
2112,852,3
2113,795,2
2114,744,2
2115,750,2
2116,636,1
2117,693,2
2118,870,3
2119,648,1
2120,726,2
2121,780,2
2122,849,3
2123,990,3
2124,1035,3
2125,735,2
2126,1065,3
2127,924,3
2128,867,3
2129,861,3
2130,732,2
2131,903,3
2132,1020,3
2133,723,2
2134,843,3
