image,pixel,category
451,795,3
452,837,3
453,684,2
454,675,2
455,888,3
456,954,3
457,840,3
458,690,2
459,792,3
460,867,3
461,885,3
462,834,3
463,747,2
464,831,3
465,711,2
466,0,0
467,738,2
468,642,2
469,921,3
470,810,3
471,798,3
472,831,3
473,678,2
474,843,3
475,804,3
476,855,3
477,729,2
478,633,2
479,822,3
480,1038,3
481,984,3
482,867,3
483,918,3
484,867,3
485,765,2
486,843,3
487,780,2
488,939,3
489,801,3
490,774,2
491,759,2
492,822,3
493,804,3
494,822,3
495,1029,3
496,804,3
497,687,2
498,822,3
499,798,3
500,849,3
501,870,3
502,822,3
503,813,3
504,684,2
505,954,3
506,1098,3
507,924,3
508,810,3
509,678,2
510,792,3
511,771,2
512,888,3
513,879,3
514,813,3
515,648,2
516,636,2
517,753,2
518,645,2
519,1017,3
520,798,3
521,756,2
522,921,3
523,693,2
524,975,3
525,759,2
526,732,2
527,858,3
528,759,2
529,0,0
530,756,2
531,936,3
532,999,3
533,846,3
534,816,3
535,765,2
536,783,2
537,756,2
538,870,3
539,759,2
540,768,2
541,786,2
542,624,2
543,876,3
544,813,3
545,894,3
546,804,3
547,900,3
548,954,3
549,795,3
550,861,3
551,960,3
552,780,2
553,639,2
554,747,2
555,678,2
556,975,3
557,963,3
558,987,3
559,813,3
560,933,3
561,804,3
562,765,2
563,816,3
564,891,3
565,690,2
566,729,2
567,426,1
568,723,2
569,819,3
570,846,3
571,807,3
572,678,2
573,732,2
574,798,3
575,861,3
576,846,3
577,849,3
578,810,3
579,888,3
580,720,2
581,792,3
582,825,3
583,714,2
584,1005,3
585,867,3
586,870,3
587,819,3
588,783,2
589,831,3
590,753,2
591,666,2
592,0,0
593,813,3
594,969,3
595,834,3
596,900,3
597,846,3
598,804,3
599,876,3
600,801,3
601,975,3
602,804,3
603,780,2
604,780,2
605,675,2
606,864,3
607,930,3
608,840,3
609,807,3
610,642,2
611,837,3
612,780,2
613,822,3
614,813,3
615,753,2
616,717,2
617,831,3
618,894,3
619,738,2
620,1032,3
621,762,2
622,714,2
623,870,3
624,795,3
625,891,3
626,930,3
627,870,3
628,813,3
629,786,2
630,450,1
631,762,2
632,849,3
633,909,3
634,840,3
635,771,2
636,738,2
637,846,3
638,918,3
639,825,3
640,765,2
641,741,2
642,702,2
643,813,3
644,591,1
645,804,3
646,1002,3
647,882,3
648,822,3
649,801,3
650,807,3
651,963,3
652,804,3
653,708,2
654,762,2
655,0,0
656,840,3
657,849,3
658,828,3
659,855,3
660,852,3
661,834,3
662,681,2
663,891,3
664,765,2
665,867,3
666,651,2
667,699,2
668,624,2
669,660,2
670,885,3
671,981,3
672,903,3
673,882,3
674,702,2
675,822,3
676,876,3
677,831,3
678,714,2
679,654,2
680,819,3
681,642,2
682,888,3
683,990,3
684,801,3
685,720,2
686,735,2
687,759,2
688,888,3
689,897,3
690,840,3
691,696,2
692,741,2
693,450,1
694,687,2
695,969,3
696,966,3
697,810,3
698,771,2
699,867,3
700,987,3
701,777,2
702,837,3
703,786,2
704,681,2
705,660,2
706,639,2
707,816,3
708,1104,3
709,822,3
710,852,3
711,942,3
712,753,2
713,756,2
714,882,3
715,987,3
716,768,2
717,858,3
718,0,0
719,699,2
720,876,3
721,825,3
722,804,3
723,810,3
724,738,2
725,672,2
726,768,2
727,789,2
728,801,3
729,729,2
730,723,2
731,705,2
732,738,2
733,873,3
734,924,3
735,963,3
736,804,3
737,888,3
738,840,3
739,960,3
740,777,2
741,771,2
742,771,2
743,720,2
744,687,2
745,642,2
746,921,3
747,789,2
748,897,3
749,903,3
750,735,2
751,900,3
752,792,3
753,804,3
754,741,2
755,720,2
756,534,1
757,834,3
758,1080,3
759,987,3
760,858,3
761,732,2
762,849,3
763,987,3
764,918,3
765,858,3
766,882,3
767,762,2
768,693,2
769,654,2
770,942,3
771,771,2
772,894,3
773,1017,3
774,813,3
775,828,3
776,792,3
777,786,2
778,837,3
779,837,3
780,654,2
781,0,0
782,771,2
783,936,3
784,933,3
785,843,3
786,771,2
787,834,3
788,801,3
789,849,3
790,804,3
791,738,2
792,762,2
793,711,2
794,678,2
795,678,2
796,870,3
797,897,3
798,966,3
799,750,2
800,807,3
801,852,3
802,906,3
803,882,3
804,777,2
805,699,2
806,774,2
807,819,3
808,933,3
809,894,3
810,942,3
811,786,2
812,852,3
813,819,3
814,921,3
815,870,3
816,741,2
817,843,3
818,702,2
819,435,1
820,921,3
821,1056,3
822,963,3
823,954,3
824,900,3
825,870,3
826,744,2
827,810,3
828,807,3
829,798,3
830,606,1
831,858,3
832,666,2
833,738,2
834,957,3
835,912,3
836,909,3
837,843,3
838,855,3
839,867,3
840,906,3
841,753,2
842,831,3
843,708,2
844,0,0
845,960,3
846,633,2
847,759,2
848,852,3
849,717,2
850,918,3
851,762,2
852,867,3
853,981,3
854,933,3
855,783,2
856,792,3
857,645,2
858,912,3
859,1071,3
860,963,3
861,870,3
862,852,3
863,813,3
864,834,3
865,786,2
866,912,3
867,846,3
868,711,2
869,825,3
870,741,2
871,807,3
872,762,2
873,744,2
874,813,3
875,810,3
876,699,2
877,816,3
878,876,3
879,798,3
880,765,2
881,825,3
882,537,1
883,834,3
884,1041,3
885,972,3
886,858,3
887,1038,3
888,1047,3
889,783,2
890,996,3
891,936,3
892,858,3
893,723,2
894,876,3
895,849,3
896,696,2
897,936,3
898,1158,3
899,882,3
900,822,3
901,867,3
902,819,3
903,819,3
904,894,3
905,918,3
906,672,2
907,0,0
908,822,3
909,882,3
910,1065,3
911,924,3
912,882,3
913,786,2
914,876,3
915,801,3
916,861,3
917,756,2
918,834,3
919,762,2
920,708,2
921,858,3
922,699,2
923,852,3
924,945,3
925,867,3
926,762,2
927,729,2
928,822,3
929,981,3
930,816,3
931,771,2
932,813,3
933,993,3
934,999,3
935,1119,3
936,1017,3
937,855,3
938,831,3
939,795,3
940,822,3
941,861,3
942,900,3
943,816,3
944,762,2
945,477,1
946,798,3
947,789,2
948,861,3
949,888,3
950,963,3
951,831,3
952,774,2
953,888,3
954,858,3
955,990,3
956,798,3
957,720,2
958,951,3
959,897,3
960,966,3
961,936,3
962,831,3
963,936,3
964,819,3
965,798,3
966,897,3
967,909,3
968,747,2
969,672,2
970,0,0
971,660,2
972,864,3
973,993,3
974,957,3
975,978,3
976,867,3
977,906,3
978,705,2
979,864,3
980,843,3
981,828,3
982,735,2
983,681,2
984,1053,3
985,1149,3
986,930,3
987,900,3
988,858,3
989,780,2
990,900,3
991,957,3
992,855,3
993,756,2
994,729,2
995,783,2
996,906,3
997,936,3
998,960,3
999,984,3
1000,984,3
1001,825,3
1002,903,3
1003,852,3
1004,882,3
1005,945,3
1006,837,3
1007,729,2
1008,465,1
1009,891,3
1010,1071,3
1011,1002,3
1012,939,3
1013,849,3
1014,879,3
1015,885,3
1016,906,3
1017,900,3
1018,912,3
1019,906,3
1020,747,2
1021,696,2
1022,768,2
1023,996,3
1024,1002,3
1025,900,3
1026,900,3
1027,867,3
1028,891,3
1029,912,3
1030,864,3
1031,987,3
1032,858,3
1033,0,0
1034,1023,3
1035,1152,3
1036,966,3
1037,915,3
1038,804,3
1039,801,3
1040,906,3
1041,828,3
1042,711,2
1043,945,3
1044,717,2
1045,708,2
1046,651,2
1047,708,2
1048,1077,3
1049,894,3
1050,978,3
1051,873,3
1052,789,2
1053,909,3
1054,1029,3
1055,861,3
1056,855,3
1057,855,3
1058,816,3
1059,819,3
1060,1116,3
1061,909,3
1062,858,3
1063,840,3
1064,990,3
1065,861,3
1066,810,3
1067,756,2
1068,816,3
1069,753,2
1070,768,2
1071,495,1
1072,813,3
1073,792,3
1074,819,3
1075,849,3
1076,909,3
1077,879,3
1078,771,2
1079,762,2
1080,747,2
1081,828,3
1082,921,3
1083,702,2
1084,771,2
1085,801,3
1086,996,3
1087,888,3
1088,768,2
1089,834,3
1090,879,3
1091,816,3
1092,774,2
1093,867,3
1094,732,2
1095,714,2
1096,0,0
1097,696,2
1098,636,2
1099,813,3
1100,918,3
1101,684,2
1102,645,2
1103,678,2
1104,783,2
1105,768,2
1106,606,1
1107,624,2
1108,741,2
1109,642,2
1110,777,2
1111,705,2
1112,759,2
1113,669,2
1114,915,3
1115,615,1
1116,699,2
1117,585,1
1118,822,3
1119,717,2
1120,549,1
1121,759,2
1122,759,2
1123,759,2
1124,807,3
1125,669,2
1126,783,2
1127,741,2
1128,726,2
1129,768,2
1130,771,2
1131,786,2
1132,738,2
1133,645,2
1134,549,1
1135,789,2
1136,861,3
1137,825,3
1138,900,3
1139,744,2
1140,834,3
1141,714,2
1142,690,2
1143,696,2
1144,681,2
1145,597,1
1146,687,2
1147,1056,3
1148,813,3
1149,495,1
1150,705,2
1151,777,2
1152,708,2
1153,807,3
1154,699,2
1155,765,2
1156,774,2
1157,807,3
1158,777,2
1159,0,0
1160,693,2
1161,894,3
1162,858,3
1163,696,2
1164,849,3
1165,816,3
1166,789,2
1167,756,2
1168,870,3
1169,855,3
1170,849,3
1171,747,2
1172,663,2
1173,954,3
1174,828,3
1175,804,3
1176,792,3
1177,858,3
1178,957,3
1179,864,3
1180,864,3
1181,849,3
1182,819,3
1183,834,3
1184,777,2
1185,576,1
1186,528,1
1187,360,1
1188,426,1
1189,411,1
1190,387,1
1191,585,1
1192,480,1
1193,387,1
1194,489,1
1195,438,1
1196,429,1
1197,435,1
1198,384,1
1199,372,1
1200,366,1
1201,438,1
1202,354,1
1203,387,1
1204,357,1
1205,483,1
1206,393,1
1207,312,1
1208,318,1
1209,366,1
1210,384,1
1211,327,1
1212,321,1
1213,288,1
1214,438,1
1215,372,1
1216,411,1
1217,453,1
1218,348,1
1219,426,1
1220,300,1
1221,342,1
1222,423,1
1223,375,1
1224,423,1
1225,375,1
1226,456,1
1227,360,1
1228,315,1
1229,474,1
1230,417,1
1231,471,1
1232,441,1
1233,405,1
1234,366,1
1235,477,1
1236,405,1
1237,336,1
1238,390,1
1239,375,1
1240,345,1
1241,435,1
1242,372,1
1243,384,1
1244,366,1
1245,393,1
1246,366,1
1247,366,1
1248,0,0
1249,609,1
1250,540,1
1251,564,1
1252,732,2
1253,627,2
1254,630,2
1255,540,1
1256,594,1
1257,693,2
1258,513,1
1259,615,1
1260,540,1
1261,507,1
1262,582,1
1263,504,1
1264,618,2
1265,624,2
1266,528,1
1267,558,1
1268,558,1
1269,498,1
1270,573,1
1271,582,1
1272,750,2
1273,711,2
1274,762,2
1275,717,2
1276,672,2
1277,633,2
1278,768,2
1279,783,2
1280,804,3
1281,762,2
1282,846,3
1283,639,2
1284,576,1
1285,702,2
1286,654,2
1287,762,2
1288,753,2
1289,576,1
1290,648,2
1291,687,2
1292,750,2
1293,603,1
1294,918,3
1295,804,3
1296,777,2
1297,930,3
1298,681,2
1299,729,2
1300,576,1
1301,651,2
1302,720,2
1303,609,1
1304,678,2
1305,693,2
1306,627,2
1307,696,2
1308,633,2
1309,648,2
1310,783,2
1311,627,2
1312,696,2
1313,639,2
1314,600,1
1315,477,1
1316,528,1
1317,654,2
1318,654,2
1319,786,2
1320,663,2
1321,618,2
1322,570,1
1323,912,3
1324,810,3
1325,675,2
1326,534,1
1327,588,1
1328,645,2
1329,759,2
1330,690,2
1331,639,2
1332,657,2
1333,630,2
1334,690,2
1335,579,1
1336,708,2
1337,828,3
1338,831,3
1339,735,2
1340,744,2
1341,873,3
1342,723,2
1343,534,1
1344,834,3
1345,699,2
1346,579,1
1347,663,2
1348,699,2
1349,651,2
1350,723,2
1351,723,2
1352,738,2
1353,591,1
1354,678,2
1355,615,1
1356,702,2
1357,744,2
1358,699,2
1359,804,3
1360,684,2
1361,0,0
1362,669,2
1363,621,2
1364,711,2
1365,660,2
1366,669,2
1367,600,1
1368,552,1
1369,798,3
1370,819,3
1371,630,2
1372,822,3
1373,786,2
1374,762,2
1375,660,2
1376,702,2
1377,591,1
1378,603,1
1379,690,2
1380,822,3
1381,642,2
1382,747,2
1383,582,1
1384,591,1
1385,882,3
1386,744,2
1387,825,3
1388,636,2
1389,669,2
1390,579,1
1391,822,3
1392,600,1
1393,567,1
1394,552,1
1395,723,2
1396,672,2
1397,681,2
1398,636,2
1399,663,2
1400,756,2
1401,723,2
1402,747,2
1403,669,2
1404,789,2
1405,783,2
1406,714,2
1407,618,2
1408,789,2
1409,870,3
1410,777,2
1411,660,2
1412,708,2
1413,825,3
1414,663,2
1415,630,2
1416,672,2
1417,555,1
1418,582,1
1419,798,3
1420,678,2
1421,609,1
1422,756,2
1423,579,1
1424,738,2
1425,852,3
1426,756,2
1427,816,3
1428,813,3
1429,462,1
1430,759,2
1431,813,3
1432,765,2
1433,828,3
1434,867,3
1435,759,2
1436,660,2
1437,693,2
1438,675,2
1439,921,3
1440,696,2
1441,723,2
1442,630,2
1443,702,2
1444,684,2
1445,687,2
1446,636,2
1447,798,3
1448,573,1
1449,630,2
1450,669,2
1451,618,2
1452,618,2
1453,804,3
1454,786,2
1455,846,3
1456,681,2
1457,714,2
1458,726,2
1459,819,3
1460,861,3
1461,795,3
1462,786,2
1463,903,3
1464,906,3
1465,681,2
1466,954,3
1467,774,2
1468,792,3
1469,717,2
1470,708,2
1471,879,3
1472,750,2
1473,687,2
1474,0,0
1475,747,2
1476,660,2
1477,726,2
1478,642,2
1479,681,2
1480,741,2
1481,699,2
1482,645,2
1483,639,2
1484,765,2
1485,903,3
1486,669,2
1487,678,2
1488,822,3
1489,726,2
1490,648,2
1491,780,2
1492,714,2
1493,858,3
1494,804,3
1495,594,1
1496,684,2
1497,522,1
1498,885,3
1499,951,3
1500,687,2
1501,846,3
1502,753,2
1503,744,2
1504,786,2
1505,801,3
1506,741,2
1507,909,3
1508,822,3
1509,717,2
1510,705,2
1511,849,3
1512,813,3
1513,738,2
1514,708,2
1515,834,3
1516,654,2
1517,690,2
1518,708,2
1519,729,2
1520,789,2
1521,975,3
1522,822,3
1523,684,2
1524,843,3
1525,768,2
1526,777,2
1527,996,3
1528,753,2
1529,816,3
1530,891,3
1531,852,3
1532,702,2
1533,726,2
1534,873,3
1535,924,3
1536,810,3
1537,783,2
1538,777,2
1539,876,3
1540,852,3
1541,705,2
1542,528,1
1543,897,3
1544,876,3
1545,861,3
1546,930,3
1547,786,2
1548,678,2
1549,765,2
1550,756,2
1551,765,2
1552,777,2
1553,681,2
1554,900,3
1555,837,3
1556,762,2
1557,771,2
1558,798,3
1559,843,3
1560,714,2
1561,732,2
1562,825,3
1563,876,3
1564,639,2
1565,792,3
1566,756,2
1567,762,2
1568,750,2
1569,747,2
1570,732,2
1571,648,2
1572,792,3
1573,696,2
1574,810,3
1575,840,3
1576,786,2
1577,720,2
1578,753,2
1579,726,2
1580,768,2
1581,792,3
1582,696,2
1583,804,3
1584,774,2
1585,798,3
1586,645,2
1587,0,0
1588,942,3
1589,843,3
1590,909,3
1591,990,3
1592,768,2
1593,936,3
1594,810,3
1595,867,3
1596,819,3
1597,777,2
1598,747,2
1599,768,2
1600,792,3
1601,690,2
1602,753,2
1603,870,3
1604,672,2
1605,825,3
1606,804,3
1607,819,3
1608,765,2
1609,639,2
1610,645,2
1611,972,3
1612,900,3
1613,864,3
1614,663,2
1615,708,2
1616,687,2
1617,678,2
1618,726,2
1619,573,1
1620,789,2
1621,687,2
1622,732,2
1623,855,3
1624,876,3
1625,648,2
1626,756,2
1627,651,2
1628,678,2
1629,783,2
1630,732,2
1631,654,2
1632,693,2
1633,825,3
1634,762,2
1635,792,3
1636,765,2
1637,957,3
1638,978,3
1639,735,2
1640,795,3
1641,708,2
1642,885,3
1643,714,2
1644,762,2
1645,795,3
1646,906,3
1647,849,3
1648,729,2
1649,753,2
1650,675,2
1651,717,2
1652,627,2
1653,813,3
1654,777,2
1655,474,1
1656,642,2
1657,822,3
1658,774,2
1659,750,2
1660,798,3
1661,771,2
1662,699,2
1663,621,2
1664,726,2
1665,717,2
1666,645,2
1667,840,3
1668,807,3
1669,882,3
1670,816,3
1671,945,3
1672,792,3
1673,861,3
1674,729,2
1675,774,2
1676,705,2
1677,741,2
1678,609,1
1679,882,3
1680,846,3
1681,693,2
1682,768,2
1683,804,3
1684,819,3
1685,774,2
1686,675,2
1687,939,3
1688,747,2
1689,867,3
1690,822,3
1691,834,3
1692,702,2
1693,855,3
1694,822,3
1695,672,2
1696,768,2
1697,753,2
1698,684,2
1699,804,3
1700,0,0
1701,735,2
1702,855,3
1703,702,2
1704,852,3
1705,978,3
1706,672,2
1707,849,3
1708,648,2
1709,789,2
1710,792,3
1711,747,2
1712,891,3
1713,678,2
1714,762,2
1715,687,2
1716,699,2
1717,561,1
1718,666,2
1719,780,2
1720,684,2
1721,603,1
1722,753,2
1723,738,2
1724,954,3
1725,708,2
1726,714,2
1727,690,2
1728,912,3
1729,837,3
1730,681,2
1731,921,3
1732,744,2
1733,732,2
1734,927,3
1735,675,2
1736,759,2
1737,789,2
1738,630,2
1739,738,2
1740,792,3
1741,669,2
1742,660,2
1743,648,2
1744,726,2
1745,813,3
1746,690,2
1747,894,3
1748,852,3
1749,762,2
1750,630,2
1751,711,2
1752,828,3
1753,705,2
1754,732,2
1755,765,2
1756,678,2
1757,531,1
1758,741,2
1759,738,2
1760,720,2
1761,723,2
1762,732,2
1763,705,2
1764,633,2
1765,690,2
1766,663,2
1767,630,2
1768,606,1
1769,921,3
1770,978,3
1771,867,3
1772,717,2
1773,696,2
1774,630,2
1775,813,3
1776,744,2
1777,843,3
1778,753,2
1779,852,3
1780,726,2
1781,933,3
1782,687,2
1783,831,3
1784,630,2
1785,834,3
1786,663,2
1787,804,3
1788,666,2
1789,714,2
1790,714,2
1791,894,3
1792,804,3
1793,951,3
1794,690,2
1795,576,1
1796,633,2
1797,741,2
1798,609,1
1799,753,2
1800,708,2
1801,639,2
1802,693,2
1803,795,3
1804,777,2
1805,747,2
1806,690,2
1807,795,3
1808,702,2
1809,735,2
1810,819,3
1811,696,2
1812,681,2
1813,0,0
1814,888,3
1815,789,2
1816,756,2
1817,747,2
1818,753,2
1819,753,2
1820,870,3
1821,639,2
1822,843,3
1823,798,3
1824,831,3
1825,786,2
1826,834,3
1827,726,2
1828,708,2
1829,828,3
1830,702,2
1831,759,2
1832,843,3
1833,813,3
1834,657,2
1835,714,2
1836,678,2
1837,669,2
1838,816,3
1839,780,2
1840,744,2
1841,690,2
1842,672,2
1843,807,3
1844,699,2
1845,750,2
1846,774,2
1847,687,2
1848,693,2
1849,831,3
1850,744,2
1851,906,3
1852,681,2
1853,792,3
1854,630,2
1855,771,2
1856,621,2
1857,687,2
1858,666,2
1859,705,2
1860,981,3
1861,912,3
1862,714,2
1863,714,2
1864,651,2
1865,780,2
1866,717,2
1867,786,2
1868,759,2
1869,852,3
1870,723,2
1871,759,2
1872,633,2
1873,765,2
1874,669,2
1875,726,2
1876,819,3
1877,858,3
1878,711,2
1879,741,2
1880,801,3
1881,558,1
1882,822,3
1883,744,2
1884,687,2
1885,645,2
1886,852,3
1887,609,1
1888,897,3
1889,810,3
1890,690,2
1891,789,2
1892,681,2
1893,903,3
1894,732,2
1895,741,2
1896,795,3
1897,738,2
1898,693,2
1899,705,2
1900,765,2
1901,771,2
1902,663,2
1903,861,3
1904,600,1
1905,1062,3
1906,912,3
1907,1026,3
1908,753,2
1909,723,2
1910,708,2
1911,606,1
1912,630,2
1913,678,2
1914,708,2
1915,801,3
1916,828,3
1917,831,3
1918,714,2
1919,687,2
1920,648,2
1921,723,2
1922,594,1
1923,753,2
1924,720,2
1925,702,2
1926,0,0
1927,798,3
1928,753,2
1929,810,3
1930,684,2
1931,819,3
1932,675,2
1933,753,2
1934,891,3
1935,768,2
1936,633,2
1937,687,2
1938,750,2
1939,750,2
1940,798,3
1941,672,2
1942,882,3
1943,699,2
1944,840,3
1945,777,2
1946,729,2
1947,735,2
1948,780,2
1949,726,2
1950,888,3
1951,723,2
1952,807,3
1953,876,3
1954,771,2
1955,750,2
1956,852,3
1957,666,2
1958,726,2
1959,846,3
1960,822,3
1961,756,2
1962,699,2
1963,759,2
1964,735,2
1965,780,2
1966,849,3
1967,702,2
1968,723,2
1969,825,3
1970,789,2
1971,699,2
1972,969,3
1973,828,3
1974,798,3
1975,756,2
1976,804,3
1977,873,3
1978,762,2
1979,633,2
1980,804,3
1981,834,3
1982,714,2
1983,723,2
1984,768,2
1985,735,2
1986,771,2
1987,759,2
1988,840,3
1989,708,2
1990,807,3
1991,687,2
1992,801,3
1993,675,2
1994,501,1
1995,945,3
1996,933,3
1997,858,3
1998,834,3
1999,747,2
2000,852,3
2001,903,3
2002,855,3
2003,744,2
2004,711,2
2005,801,3
2006,762,2
2007,822,3
2008,732,2
2009,858,3
2010,756,2
2011,678,2
2012,657,2
2013,783,2
2014,702,2
2015,819,3
2016,705,2
2017,810,3
2018,888,3
2019,732,2
2020,816,3
2021,747,2
2022,690,2
2023,783,2
2024,816,3
2025,753,2
2026,825,3
2027,723,2
2028,747,2
2029,804,3
2030,834,3
2031,753,2
2032,804,3
2033,726,2
2034,741,2
2035,807,3
2036,801,3
2037,825,3
2038,924,3
2039,0,0
2040,687,2
2041,834,3
2042,921,3
2043,840,3
2044,783,2
2045,717,2
2046,885,3
2047,798,3
2048,813,3
2049,921,3
2050,732,2
2051,816,3
2052,858,3
2053,846,3
2054,852,3
2055,789,2
2056,792,3
2057,759,2
2058,687,2
2059,789,2
2060,846,3
2061,795,3
2062,588,1
2063,840,3
2064,879,3
2065,804,3
2066,717,2
2067,642,2
2068,669,2
2069,819,3
2070,813,3
2071,750,2
2072,816,3
2073,741,2
2074,813,3
2075,669,2
2076,717,2
2077,822,3
2078,780,2
2079,807,3
2080,750,2
2081,774,2
2082,834,3
2083,696,2
2084,684,2
2085,852,3
2086,867,3
2087,918,3
2088,981,3
2089,774,2
2090,867,3
2091,789,2
2092,858,3
2093,852,3
2094,828,3
2095,858,3
2096,669,2
2097,720,2
2098,699,2
2099,777,2
2100,627,2
2101,723,2
2102,804,3
2103,723,2
2104,786,2
2105,882,3
2106,660,2
2107,507,1
2108,876,3
2109,807,3
2110,810,3
2111,675,2
2112,693,2
2113,765,2
2114,726,2
2115,936,3
2116,750,2
2117,849,3
2118,702,2
2119,729,2
2120,765,2
2121,651,2
2122,843,3
2123,843,3
2124,795,3
2125,744,2
2126,735,2
2127,756,2
2128,657,2
2129,654,2
2130,750,2
2131,906,3
2132,1008,3
2133,945,3
